0.0015238994,1.4638063e-06,0.004378627,0.01851874,-0.0026838952,-0.0038618133
-0.0007883152,0.0032666298,0.022786051,0.043895938,-0.002111699,0.0019951276
-0.006885443,-3.941357e-05,0.0029113067,0.018969111,-0.003986533,0.0020253544
0.024667213,0.014585024,0.004831831,-0.0073144007,0.0075694053,-0.016189188
-0.00089014973,0.0019534691,0.0089607965,0.03437171,0.00024567498,0.0014112382
0.082933396,0.056689702,0.015354519,0.009142101,-0.019889185,-0.055118144
-0.00044759735,0.0031127143,0.015547158,0.039890118,-0.0010570954,0.0023652143
-0.0009806943,-0.004226951,0.037906166,0.061970647,-0.0048259143,0.0049991664
-0.0039404333,0.0026072436,0.0044669183,0.005752987,-0.0035977068,-0.00042811898
-0.006916897,-0.00081022247,0.0056999936,0.015359397,-0.0062707826,0.0034490041
0.002050689,0.0036168443,0.0018546911,-0.00446416,0.0018550125,-0.006772288
0.011074016,0.020790055,0.0114945285,0.0068126526,-0.0012828561,-0.0124081625
0.05214912,0.030547732,0.009872509,0.0020017345,-0.0074642617,-0.03430634
-0.00519781,-0.0020811632,0.0018081792,0.0061576758,-0.0046176123,0.00026809983
0.00097553246,-0.009631928,0.058535237,0.090125374,-0.0043836944,0.0050490806
0.032395635,0.030566985,0.010197568,0.007056145,-0.005698445,-0.025473204
-0.0072639547,-0.0005955808,0.0037082462,0.01193019,-0.004145647,0.0042324625
0.040206596,0.029886533,0.010560355,0.0066323066,-0.0070535536,-0.02838488
-0.008467766,0.00049678935,0.0049987375,0.013279996,-0.0045133852,0.0034372064
0.0010648547,-0.0022510868,0.047108244,0.074998535,-0.0035400027,0.002671077
0.057668548,0.047280416,0.014702799,0.013583221,-0.014926552,-0.040603135
-0.0063217944,0.0011731493,0.0066658393,0.01801205,-0.0035970167,0.004806716
-0.006740434,-0.0006425553,0.0044855815,0.011386357,-0.0040721684,0.0033293082
-0.007853538,-0.00021754624,0.0040676137,0.015391891,-0.004477925,0.0023586892
-0.0066890516,0.0031758286,0.007491422,0.0118999705,-0.0014485396,0.0036455886
-0.0055035027,-0.0019059333,0.005313471,0.011825859,-0.008098947,0.002887528
-0.0076683536,-0.00026750402,0.004381411,0.01332907,-0.0047348524,0.0024458782
-0.004877842,-0.0016035263,0.002035459,0.009159702,-0.0051681497,0.0033723244
0.015784066,0.008684119,0.0037983586,-0.009041814,0.014633338,-0.009659352
-0.004496543,-0.0008808486,0.03657376,0.058546107,-0.0068301796,0.005949379
-0.00077283103,-0.0038838126,0.037877385,0.061334804,-0.004794684,0.0050470904
-0.005978944,6.840634e-05,0.0050374307,0.020315304,-0.005167553,0.00480397
-0.008668978,-0.0019262058,0.0046667294,0.01396312,-0.006444844,0.0029793354
-0.008205181,0.0024238764,0.008290224,0.024340156,-0.004994509,0.008281835
0.00040158397,-0.00090901717,0.0020233176,0.0003337568,-0.006130188,-0.003631478
0.0025969269,-0.0011845934,0.0023874792,0.00019930972,-0.008409743,-0.0055054286
0.0058955997,-0.0015789645,0.005346208,0.020399667,-0.0028965357,-0.009137308
-0.0045628464,-0.0025020447,0.0069220187,0.013095817,-0.008911711,0.0022921022
-0.007239104,0.0019611795,0.0064694304,0.02182404,-0.003417096,0.0033682291
0.009800697,0.0059382794,0.002656673,-0.0007266393,0.005904586,-0.009799989
0.0006713215,-0.0043817516,0.045417137,0.072236046,-0.0039964104,0.004137299
-0.0063221566,-0.0005179648,0.0034416104,0.016334973,-0.0039835507,0.0013026913
0.002315735,0.0067121442,0.0038284154,-0.00082952704,0.0022795014,-0.008525847
-0.0044627287,0.0017290674,0.006599917,0.02922168,-0.002404517,0.0041196784
-0.0009331247,0.0032232758,0.019989604,0.03988933,-0.001968266,0.002205927
0.050790988,0.017920624,0.0042759874,-0.025462119,0.01157223,-0.027016917
-0.007988004,0.0012049507,0.006364138,0.02501496,-0.0051097106,0.00616852
-0.0039048237,0.0034028515,0.018474495,0.040883034,-0.0025904886,0.0040083346
0.002178606,0.004947017,0.0025863063,-0.0023676087,0.0007311038,-0.0079699475
0.026324682,0.012199151,0.004694719,-0.017754972,0.018951915,-0.0155740455
-0.006672856,0.0011642673,0.006481967,0.018064788,-0.004087059,0.006886547
-0.006856656,7.805787e-05,0.005111973,0.014453158,-0.003785139,0.0043894574
0.005543108,-0.008780217,0.04335642,0.07252712,0.0022262605,-0.005337201
-0.008983365,1.4852732e-05,0.0050964276,0.01411843,-0.005029053,0.003188901
0.025910102,0.01267672,0.0038144419,-0.0065196203,0.007894166,-0.015772121
-0.005241385,0.002745035,0.011292763,0.03388592,-0.003555696,0.0040076342
0.021285444,0.010097768,0.005667653,-0.017096236,0.023786576,-0.014152735
-0.010704154,0.008134948,0.013428008,0.042942323,-0.0051417393,0.007836621
-0.0011775056,0.0028769374,0.024865413,0.04589411,-0.0027629505,0.0021927473
0.12935983,0.07258866,0.013840072,-0.002088029,-0.02562422,-0.07966302
0.044411987,0.022862779,0.0051638987,-0.010188887,0.00097105675,-0.026886199
0.0042530186,0.0068601435,0.00953527,-0.0026835073,-0.00062079635,-0.008917224
-0.0021545505,0.0011035968,0.0060336404,0.030991074,-0.0006805621,0.002341873
-0.007770597,0.0008872091,0.0059956037,0.015270034,-0.0041924594,0.0036017925
-0.0010219701,0.0031864112,0.018161109,0.039155293,-0.0023298296,0.0030445545
0.057518806,0.034521073,0.008356707,-0.0042205416,-0.0068530235,-0.03644532
0.011434056,0.02240005,0.008747393,0.0064619794,0.00012259837,-0.013663386
-0.008824047,0.00052280864,0.005044817,0.019165304,-0.0035376735,0.0025410457
-0.006773158,0.0018147565,0.006283543,0.022293825,-0.0031889607,0.003485403
-0.0027117697,-0.0042686407,0.04016158,0.06464302,-0.0066112196,0.0055064866
-0.0056220116,0.0011038906,0.004203379,0.026221108,-0.004411907,0.0047194385
-0.0063977274,0.006423505,0.020994024,0.046363533,-0.004525906,0.006725902
0.048758857,0.04589695,0.016826794,0.019200493,-0.016311489,-0.0342758
-0.0067525003,0.0015490649,0.004573851,0.026996057,-0.004809805,0.0050575663
-0.008470146,0.0014536742,0.0067955563,0.025445435,-0.0052147047,0.0067106816
0.07910454,0.024817,0.0021641427,-0.039352015,0.0099876225,-0.039954398
-0.001661757,-0.0048721125,0.037450977,0.062269926,-0.005316939,0.005465937
-0.0069557596,-0.00068036956,0.003471429,0.011365523,-0.0041185943,0.003965149
0.07315655,0.046670515,0.014126817,0.010245929,-0.016059794,-0.04654827
-0.001544409,-0.0031773923,0.042439528,0.067311905,-0.005731797,0.004484458
-0.0061107753,0.00021064188,0.0054706447,0.021680936,-0.0049708765,0.005280888
-0.009596774,0.00056932727,0.005108406,0.020247683,-0.0033517757,0.0025568563
-0.010269985,0.003592315,0.007790689,0.033258185,-0.005560844,0.0070858933
-0.008332545,0.0013044295,0.006782111,0.025073413,-0.005205375,0.0066076946
-0.009565668,0.0010611694,0.0057105436,0.019552117,-0.003247071,0.0029532788
-0.0032400158,0.0008388851,0.024379216,0.04403228,-0.00323806,0.003911547
0.009794035,0.021500265,0.012338247,0.007455212,-0.002453923,-0.011839174
-0.008491984,0.0027956525,0.008995699,0.025739625,-0.0051977253,0.00887326
0.0040565035,0.023665156,0.015611725,0.009564045,-0.0067024687,-0.009020216
-0.012225073,0.002180403,0.023800345,0.058790773,-0.010948087,0.010300406
-0.005240685,0.002209695,0.008841828,0.029181443,-0.0033320794,0.00341253
4.414795e-05,-0.0035021957,0.04189562,0.06790837,-0.004180236,0.003942604
-0.0065924544,-0.00051190704,0.0037590181,0.016602896,-0.0038842051,0.00092627376
0.0019012948,0.010453798,0.0090850415,0.002194135,-0.0013451336,-0.0070577906
0.0053919414,-0.00020028744,0.002880993,-0.0041499366,-0.009320343,-0.007957606
-0.0071409554,0.0006720554,0.004862239,0.014449094,-0.004509639,0.0032655192
0.012099287,0.02050542,0.0074231317,0.004688896,0.0014457286,-0.0138855
-0.0020069517,-0.004534262,0.044562254,0.070067726,-0.0062440746,0.005051424
-0.0075580636,-9.047473e-05,0.0033741654,0.019187886,-0.003876545,0.00088119844
0.042253904,0.017270444,0.0052818414,-0.019689195,0.011043275,-0.023337664
-0.008878927,0.0017166107,0.007477849,0.027080707,-0.005460642,0.007386881
-0.0072085606,-0.0004315006,0.0038876436,0.01698434,-0.003805383,0.00077983364
-0.0022627483,0.0015788721,0.02707646,0.047248885,-0.0026205098,0.0031163292
0.07029186,0.04655321,0.013955038,0.008907892,-0.015404295,-0.04584477
0.012109949,0.035884332,0.020915654,0.01465594,-0.0115869595,-0.017694995
0.001855318,0.007849991,0.0058421725,-0.0020549202,0.0021187407,-0.008758254
0.010623689,0.027760752,0.015312059,0.008774848,-0.006294447,-0.014929912
-0.0072868615,-0.00025913608,0.004078996,0.013227767,-0.0041268207,0.004826494
-0.008769133,-0.0014683143,0.004872474,0.014244825,-0.006241116,0.0030886938
-0.008291563,0.0024359922,0.00817917,0.024671633,-0.00516278,0.008487491
0.0011033546,-0.0068822876,0.055450317,0.085108556,-0.0037193103,0.0043910323
0.024321754,0.02958515,0.013122592,0.009883814,-0.0053154603,-0.020726185
0.0023871963,0.01189339,0.009298559,0.0018837174,-0.0024759471,-0.0057850676
0.05338065,0.01976068,0.004513383,-0.026295213,0.010355549,-0.02853249
0.02066396,0.017051619,0.0058392286,-0.0051926235,0.0065111155,-0.015631435
-0.003086165,-0.00230708,0.00035920448,0.004421297,-0.0058356044,-0.0017606998
-0.00082387635,-0.0005595675,0.03480893,0.05728618,-0.003941784,0.0030637952
-0.0058301003,0.0018796106,0.00678201,0.02361482,-0.0031593747,0.0034979444
-0.0070560635,0.0002946069,0.004483881,0.012535628,-0.004698361,0.002563501
-0.004301423,-0.0007040687,0.029800534,0.049758688,-0.005192204,0.004444077
0.062008243,0.0443399,0.014230231,0.0134847015,-0.015035162,-0.040810592
-0.0051586465,-0.0021781728,0.0064263684,0.013315922,-0.008552966,0.0025495642
0.062613554,0.04264083,0.01365662,0.0113296155,-0.014016118,-0.040742256
-0.005841272,0.0020038718,0.006320474,0.012560575,-0.0028914656,0.004734217
-0.005356797,0.0013631978,0.00542235,0.01191248,-0.0034965682,0.0047060507
-0.012512188,0.009155349,0.014006875,0.043729767,-0.005533142,0.0087409625
-0.008528862,0.0015353039,0.0067006815,0.025459819,-0.0051524173,0.006660735
0.11788092,0.05652332,0.007956897,-0.011073533,-0.01810469,-0.06930184
-0.008154435,0.003216466,0.010205116,0.028710749,-0.004331379,0.002965685
-0.009503649,0.0021077436,0.007859665,0.028555099,-0.005557018,0.0074668285
0.010059264,0.0077765454,0.0037022536,0.00055389106,0.0055094995,-0.009988915
-0.006907221,0.00048223347,0.0048478353,0.014839141,-0.0047431965,0.0033802849
